,dp_opt,wopt,evecs,evals,evec_sim,dU,dp_diag,tdr_overall,pca,active,pairsnr1,snr2,cat_cat,tar_tar,cat_tar,f1,f2,DI,pair,snr1,site,area
0,0.0942703,"[[-0.18198533]
 [ 0.04682427]]","[[ 0.99866088 -0.05173433]
 [ 0.05173433  0.99866088]]",[2.87117574 0.61682049],0.3109801812923175,[[-0.51596014  0.0079686 ]],0.09355681,False,True,True,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
0,0.49945104,"[[-0.86130558]
 [-0.21382496]]","[[ 0.39837824 -0.91722123]
 [-0.91722123 -0.39837824]]",[2.6552788  0.57714905],0.9892966097433716,[[-0.61880081  0.15678968]],0.3726153,True,False,False,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
0,0.82459617,"[[ 1.03149501]
 [-0.08516588]]","[[-0.22376892 -0.97464223]
 [-0.97464223  0.22376892]]",[2.72060106 0.72914625],0.9244961337696987,[[0.81797877 0.22479483]],0.758998,False,False,False,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
0,0.07314618,"[[ 0.14597987]
 [-0.12937906]]","[[ 0.99330645  0.11550888]
 [-0.11550888  0.99330645]]",[2.30204728 1.14332723],0.9787412684690803,[[ 0.35099622 -0.16933032]],0.07307879,False,True,False,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
0,1.4555985,"[[-0.19268815]
 [ 1.13955415]]","[[ 0.60292266 -0.79779964]
 [-0.79779964 -0.60292266]]",[1.17307169 0.78182974],0.5649537328030895,[[-0.39250876  1.2109707 ]],1.421328,True,False,True,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,4.5941095,"[[2.91255506]
 [0.95922257]]","[[ 0.24282853 -0.97006923]
 [-0.97006923 -0.24282853]]",[1.79200074 0.48162848],0.9950448421027237,[[1.33172882 0.74578733]],4.280598,False,False,True,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,1.547582,"[[ 1.52212856]
 [-0.65552775]]","[[-0.3417853  -0.93977806]
 [-0.93977806  0.3417853 ]]",[1.44784114 0.56048972],0.9994244383701896,[[ 0.82407998 -0.44731334]],1.4659469,False,True,True,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,0.08410561,"[[0.4502089 ]
 [0.28587538]]","[[ 0.50463716 -0.86333153]
 [-0.86333153 -0.50463716]]",[4.12361748 0.29053239],0.991490900328094,[[0.09286234 0.14796013]],0.08408315,True,False,False,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,0.9867459,"[[ 1.14519282]
 [-0.42420723]]","[[-0.30620219 -0.9519665 ]
 [-0.9519665   0.30620219]]",[5.94080807 0.65158961],0.9797360425923852,[[ 0.66008233 -0.5441311 ]],0.73368376,False,False,False,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,0.092310496,"[[ 0.17104018]
 [-0.01244435]]","[[ 0.67065462 -0.74176976]
 [-0.74176976 -0.67065462]]",[3.49205975 2.75250981],0.3911048485212094,[[ 0.53226172 -0.10224352]],0.09119869,False,True,False,,inf,False,True,False,9849,9849,0.3611111,TAR_9849+-5dB+Noise_TAR_9849+InfdB+Noise,-5.0,CRD012b,PEG
0,1.0354683,"[[0.8650301 ]
 [0.39813183]]","[[ 0.78595928  0.61827827]
 [-0.61827827  0.78595928]]",[1.42561144 1.06765054],0.36691668221679125,[[1.04557441 0.32907451]],1.0221905,True,False,True,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,0.84171015,"[[ 0.80135592]
 [-0.01019342]]","[[ 0.28422367 -0.958758  ]
 [-0.958758   -0.28422367]]",[2.01651183 1.24251768],0.8439350048943406,[[ 1.04795413 -0.18893557]],0.82822853,False,False,True,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,0.1361481,"[[0.18252636]
 [0.15245223]]","[[-0.35256214 -0.93578841]
 [-0.93578841  0.35256214]]",[3.04786425 0.40367765],0.999515463844165,[[0.26666941 0.57377909]],0.13513897,False,True,True,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,0.2388584,"[[0.27280285]
 [0.36664034]]","[[ 0.32387908 -0.94609848]
 [-0.94609848 -0.32387908]]",[2.51816283 0.496854  ],0.9158728448058128,[[-0.03370122  0.67655455]],0.18418051,True,False,False,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,0.4252519,"[[ 0.59435613]
 [-0.35046433]]","[[-0.1730312  -0.98491634]
 [-0.98491634  0.1730312 ]]",[2.37701786 0.68444282],0.915658835374768,[[ 0.33583029 -0.64385759]],0.42513052,False,False,False,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,0.15711492,"[[ 0.17968268]
 [-0.26711102]]","[[ 0.99773314  0.06729471]
 [-0.06729471  0.99773314]]",[2.31986668 1.03287223],0.9571295802812247,[[ 0.43887411 -0.29297501]],0.15711492,False,True,False,,-inf,False,False,True,9849,9849,0.53333336,TAR_9849+-5dB+Noise_CAT_9849+-InfdB+Noise,-5.0,CRD012b,PEG
0,1.0640168,"[[0.75846208]
 [0.78605948]]","[[ 0.57357821 -0.8191508 ]
 [-0.8191508  -0.57357821]]",[5.76498242 0.70683181],0.9776857143007196,[[-0.0698603   1.42101616]],0.45026764,True,False,True,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,4.4959903,"[[2.40792122]
 [0.69458142]]","[[ 0.21306517 -0.97703799]
 [-0.97703799 -0.21306517]]",[2.88594069 0.70634617],0.9091381917246099,[[1.62392743 0.84324293]],4.1865788,False,False,True,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,0.87045085,"[[ 0.43511126]
 [-0.63122278]]","[[ 0.99963017 -0.02719403]
 [ 0.02719403  0.99963017]]",[3.1766675  0.76468266],0.34304247746938993,[[ 1.34004012 -0.45528194]],0.8702589,False,True,True,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,0.73368466,"[[1.03688067]
 [0.47851871]]","[[ 0.50301428 -0.8642781 ]
 [-0.8642781  -0.50301428]]",[3.3854921  0.53712522],0.961883493465675,[[ 0.71166315 -0.00882955]],0.39808908,True,False,False,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,0.80980957,"[[ 0.93471389]
 [-0.23790688]]","[[-0.18086409 -0.9835081 ]
 [-0.9835081   0.18086409]]",[6.39023168 0.84536562],0.9862648226945949,[[ 0.72506167 -0.55519345]],0.7217275,False,False,False,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,0.017113376,"[[0.08334117]
 [0.02990898]]","[[ 0.30936617 -0.95094299]
 [-0.95094299 -0.30936617]]",[2.90292992 2.18209583],0.19402854276730025,[[0.1812655 0.0670868]],0.01703525,False,True,False,,inf,False,True,False,9849,9849,0.4,TAR_9849+0dB+Noise_TAR_9849+InfdB+Noise,0.0,CRD012b,PEG
0,2.0091763,"[[1.16505757]
 [0.76999133]]","[[ 0.58749403 -0.8092285 ]
 [-0.8092285  -0.58749403]]",[5.98955237 1.0206224 ],0.9063069056418069,[[1.36822288 0.53911998]],1.2458642,True,False,True,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,1.8178058,"[[1.09804429]
 [0.40871807]]","[[ 0.37084404 -0.92869516]
 [-0.92869516 -0.37084404]]",[6.60868799 1.32126565],0.9832203380491354,[[1.5049828  0.40435711]],1.3531171,False,False,True,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,0.27178237,"[[0.20043162]
 [0.20310451]]","[[ 0.9068631  -0.42142534]
 [ 0.42142534  0.9068631 ]]",[3.54650612 1.83805507],0.3404123083970095,[[0.78262955 0.56581049]],0.27154195,False,True,True,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,0.7472589,"[[0.93813224]
 [0.38163049]]","[[ 0.16057487 -0.98702366]
 [-0.98702366 -0.16057487]]",[1.85397231 0.66951197],0.9646515900200979,[[0.58509959 0.51976487]],0.74123627,True,False,False,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,0.8359751,"[[0.90478978]
 [0.25998313]]","[[-0.05110348 -0.99869336]
 [-0.99869336  0.05110348]]",[1.62661517 0.86263061],0.9988148667289444,[[0.79244166 0.45765268]],0.8355334,False,False,False,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,0.028211627,"[[ 0.06782055]
 [-0.17996488]]","[[ 0.99599039 -0.08946028]
 [ 0.08946028  0.99599039]]",[1.48621697 0.70697812],0.9961911641553706,[[ 0.08787788 -0.12364468]],0.028163789,False,True,False,,-inf,False,False,True,9849,9849,0.6,TAR_9849+0dB+Noise_CAT_9849+-InfdB+Noise,0.0,CRD012b,PEG
0,1.5051582,"[[ 0.79673916]
 [-0.40750939]]","[[ 0.79615098  0.60509803]
 [-0.60509803  0.79615098]]",[1.90549452 1.06591442],0.9748643761846756,[[ 1.43808317 -0.88189619]],1.4868319,True,False,True,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
0,4.8832984,"[[2.91202386]
 [0.66235248]]","[[ 0.35071028 -0.93648401]
 [-0.93648401 -0.35071028]]",[3.18333544 0.49914717],0.9998287150362808,[[ 1.83101336 -0.6773675 ]],3.4459004,False,False,True,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
0,1.2610543,"[[-1.05461443]
 [ 0.65929498]]","[[-0.35887349 -0.93338621]
 [-0.93338621  0.35887349]]",[3.17864932 0.72624651],0.9999960837772983,[[-0.55741056  1.02109243]],1.2574,False,True,True,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
0,0.11991353,"[[0.15386663]
 [0.2636945 ]]","[[ 0.45535664 -0.89030912]
 [-0.89030912 -0.45535664]]",[3.20720452 0.49800179],0.8558180264367259,[[-0.12656356  0.52859442]],0.08418466,True,False,False,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
0,0.12737964,"[[0.13842955]
 [0.22022947]]","[[ 0.45539171 -0.89029119]
 [-0.89029119 -0.45539171]]",[5.07228006 0.75284209],0.7656995166205579,[[-0.15745666  0.6773675 ]],0.08707386,False,False,False,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
0,0.018266845,"[[-0.04629655]
 [-0.07310445]]","[[ 0.3193938  -0.94762208]
 [-0.94762208 -0.3193938 ]]",[2.76964445 2.22274569],0.10775047879441142,[[-0.09338762 -0.19073149]],0.018241769,False,True,False,,-inf,False,False,True,9849,9849,0.7,TAR_9849+InfdB+Noise_CAT_9849+-InfdB+Noise,inf,CRD012b,PEG
